caso,imovel_para_moradia,nivel_poupanca_investimentos,classe_profissional,ideologia,socializacao_em_vida_adulta
1,nao,ate_120mil,camadas_medias,centro,transicao_e_retorno_democratico
2,sim,de_120_a_530,camadas_medias,centro,transicao_e_retorno_democratico
3,sim,sem_titulo,camadas_medias,direita,transicao_e_retorno_democratico
4,sim,sem_titulo,camadas_medias,direita,transicao_e_retorno_democratico
5,sim,de_120_a_530,empresarios_urbanos_e_rurais,centro,transicao_e_retorno_democratico
6,sim,sem_titulo,empresarios_urbanos_e_rurais,centro,transicao_e_retorno_democratico
7,nao,ate_120mil,politicos,centro,transicao_e_retorno_democratico
8,sim,de_120_a_530,politicos,centro,transicao_e_retorno_democratico
9,nao,ate_120mil,camadas_medias,direita,transicao_e_retorno_democratico
10,nao,mais_de_530,camadas_medias,direita,transicao_e_retorno_democratico
11,sim,sem_titulo,camadas_medias,direita,transicao_e_retorno_democratico
12,sim,ate_120mil,empresarios_urbanos_e_rurais,direita,transicao_e_retorno_democratico
13,sim,ate_120mil,empresarios_urbanos_e_rurais,direita,transicao_e_retorno_democratico
14,sim,ate_120mil,empresarios_urbanos_e_rurais,direita,transicao_e_retorno_democratico
15,sim,mais_de_530,politicos,direita,transicao_e_retorno_democratico
16,sim,mais_de_530,empresarios_urbanos_e_rurais,direita,transicao_e_retorno_democratico
17,nao,ate_120mil,camadas_medias,direita,transicao_e_retorno_democratico
18,sim,sem_titulo,camadas_medias,direita,transicao_e_retorno_democratico
19,sim,ate_120mil,camadas_medias,esquerda,transicao_e_retorno_democratico
20,sim,sem_titulo,camadas_medias,esquerda,transicao_e_retorno_democratico
21,nao,mais_de_530,camadas_medias,direita,democ_populista
22,nao,de_120_a_530,politicos,centro,democ_populista
23,nao,mais_de_530,politicos,centro,democ_populista
24,nao,mais_de_530,politicos,esquerda,democ_populista
25,sim,mais_de_530,politicos,esquerda,democ_populista
26,nao,de_120_a_530,camadas_medias,direita,democ_populista
27,nao,de_120_a_530,camadas_medias,esquerda,democ_populista
28,sim,mais_de_530,camadas_medias,esquerda,democ_populista
29,nao,mais_de_530,camadas_medias,esquerda,democ_populista
30,nao,mais_de_530,politicos,esquerda,democ_populista
31,nao,mais_de_530,politicos,esquerda,democ_populista
32,nao,ate_120mil,camadas_medias,centro,ditadura_militar
33,nao,ate_120mil,camadas_medias,centro,ditadura_militar
34,sim,ate_120mil,camadas_medias,centro,ditadura_militar
35,sim,de_120_a_530,camadas_medias,centro,ditadura_militar
36,sim,de_120_a_530,camadas_medias,centro,ditadura_militar
37,nao,de_120_a_530,camadas_medias,centro,ditadura_militar
38,sim,mais_de_530,empresarios_urbanos_e_rurais,centro,ditadura_militar
39,nao,sem_titulo,outras_ocupacoes,centro,ditadura_militar
40,nao,ate_120mil,politicos,esquerda,ditadura_militar
41,nao,ate_120mil,politicos,esquerda,ditadura_militar
42,nao,ate_120mil,politicos,esquerda,ditadura_militar
43,sim,ate_120mil,politicos,esquerda,ditadura_militar
44,sim,ate_120mil,politicos,centro,ditadura_militar
45,sim,ate_120mil,politicos,centro,ditadura_militar
46,sim,ate_120mil,politicos,centro,ditadura_militar
47,sim,ate_120mil,camadas_medias,direita,ditadura_militar
48,nao,de_120_a_530,camadas_medias,direita,ditadura_militar
49,sim,de_120_a_530,camadas_medias,direita,ditadura_militar
50,sim,de_120_a_530,camadas_medias,direita,ditadura_militar
51,sim,de_120_a_530,camadas_medias,direita,ditadura_militar
52,nao,mais_de_530,camadas_medias,direita,ditadura_militar
53,nao,mais_de_530,camadas_medias,direita,ditadura_militar
54,nao,de_120_a_530,camadas_medias,direita,ditadura_militar
55,sim,ate_120mil,camadas_medias,direita,ditadura_militar
56,sim,ate_120mil,camadas_medias,direita,ditadura_militar
57,sim,ate_120mil,camadas_medias,direita,ditadura_militar
58,sim,sem_titulo,empresarios_urbanos_e_rurais,direita,ditadura_militar
59,nao,ate_120mil,politicos,direita,ditadura_militar
60,nao,ate_120mil,politicos,direita,ditadura_militar
61,sim,ate_120mil,politicos,direita,ditadura_militar
